Starting build at Sat 23 Aug 2025 07:31:11 PM UTC
make[1]: Entering directory '/home/riscv_sec/metro-mpi/temp/DPI-MPI-MESH/library'
Elaborating with DPI...
verilator -cc alu_tile_noc.v calculator.v intermediate.v terminate.v \
	--exe sim.cpp  \
	--Mdir obj_dir \
	--top-module calculator \
	-CFLAGS "-O2 " \
	-LDFLAGS " -lstdc++" \
	--timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1
Printing the argString - 
Begin //==  -cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1 ==// End
[DEBUG TRACE] Entering process() function - Call #1
[Verilator.cpp] Calling Metro_MPI version 1 and Design 1
[DEBUG TRACE] Entering metro_mpi() function - Call #1
MetroMPI: Starting Partition Analysis...
Building hierarchy graph and calculating weights...

Finding partition instances via BFS hash check...
Duplicate hash(es) found at level 2:
  Hash: 20440f21091ba177414e7fb2dc4f9237 (Max weight sum: 9)
    Module: alu_tile_noc, Instance: t0_0, Hier: $root.calculator.int_con.t0_0, Weight: 1
    Module: alu_tile_noc, Instance: t0_1, Hier: $root.calculator.int_con.t0_1, Weight: 1
    Module: alu_tile_noc, Instance: t0_2, Hier: $root.calculator.int_con.t0_2, Weight: 1
    Module: alu_tile_noc, Instance: t1_0, Hier: $root.calculator.int_con.t1_0, Weight: 1
    Module: alu_tile_noc, Instance: t1_1, Hier: $root.calculator.int_con.t1_1, Weight: 1
    Module: alu_tile_noc, Instance: t1_2, Hier: $root.calculator.int_con.t1_2, Weight: 1
    Module: alu_tile_noc, Instance: t2_0, Hier: $root.calculator.int_con.t2_0, Weight: 1
    Module: alu_tile_noc, Instance: t2_1, Hier: $root.calculator.int_con.t2_1, Weight: 1
    Module: alu_tile_noc, Instance: t2_2, Hier: $root.calculator.int_con.t2_2, Weight: 1

=========================================================================================================================
PARTITION ANALYSIS REPORT
Found 9 partition instances of module 'alu_tile_noc'
  --> Original source name: 'alu_tile_noc'
Parent Module: 'intermediate' (Hier: $root.calculator.int_con)

Instance: t0_0
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
out_ctrl_s                out        16      1          t0_0       P2P          [t1_0]                    [in_ctrl_n]               [t1_0]               [4]
out_valid_s               out        1       1          t0_0       P2P          [t1_0]                    [in_valid_n]              [t1_0]               [4]
out_a_w                   out        64      1          t0_0       NULL         []                        []                        []                   []
out_b_w                   out        64      1          t0_0       NULL         []                        []                        []                   []
out_ctrl_w                out        16      1          t0_0       NULL         []                        []                        []                   []
out_valid_w               out        1       1          t0_0       NULL         []                        []                        []                   []
host_out_a                out        64      1          t0_0       P2P          [intermediate]            [logic]                   [system]             [0]
host_out_valid            out        1       1          t0_0       P2P          [intermediate]            [logic]                   [system]             [0]

Instance: t0_1
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       2          t0_1       NULL         []                        []                        []                   []
TILE_Y                    in         8       2          t0_1       NULL         []                        []                        []                   []
in_a_n                    in         64      2          t0_1       NULL         []                        []                        []                   []
in_b_n                    in         64      2          t0_1       NULL         []                        []                        []                   []
in_ctrl_n                 in         16      2          t0_1       NULL         []                        []                        []                   []
in_valid_n                in         1       2          t0_1       NULL         []                        []                        []                   []
in_a_e                    in         64      2          t0_1       P2P          [t0_2]                    [out_a_w]                 [t0_2]               [3]
in_b_e                    in         64      2          t0_1       P2P          [t0_2]                    [out_b_w]                 [t0_2]               [3]
in_ctrl_e                 in         16      2          t0_1       P2P          [t0_2]                    [out_ctrl_w]              [t0_2]               [3]
in_valid_e                in         1       2          t0_1       P2P          [t0_2]                    [out_valid_w]             [t0_2]               [3]
in_a_s                    in         64      2          t0_1       P2P          [t1_1]                    [out_a_n]                 [t1_1]               [5]
in_b_s                    in         64      2          t0_1       P2P          [t1_1]                    [out_b_n]                 [t1_1]               [5]
in_ctrl_s                 in         16      2          t0_1       P2P          [t1_1]                    [out_ctrl_n]              [t1_1]               [5]
in_valid_s                in         1       2          t0_1       P2P          [t1_1]                    [out_valid_n]             [t1_1]               [5]
in_a_w                    in         64      2          t0_1       P2P          [t0_0]                    [out_a_e]                 [t0_0]               [1]
in_b_w                    in         64      2          t0_1       P2P          [t0_0]                    [out_b_e]                 [t0_0]               [1]
in_ctrl_w                 in         16      2          t0_1       P2P          [t0_0]                    [out_ctrl_e]              [t0_0]               [1]
in_valid_w                in         1       2          t0_1       P2P          [t0_0]                    [out_valid_e]             [t0_0]               [1]
host_in_a                 in         64      2          t0_1       NULL         []                        []                        []                   []
host_in_b                 in         64      2          t0_1       NULL         []                        []                        []                   []
host_in_ctrl              in         16      2          t0_1       NULL         []                        []                        []                   []
host_in_valid             in         1       2          t0_1       NULL         []                        []                        []                   []
out_a_n                   out        64      2          t0_1       NULL         []                        []                        []                   []
out_b_n                   out        64      2          t0_1       NULL         []                        []                        []                   []
out_ctrl_n                out        16      2          t0_1       NULL         []                        []                        []                   []
out_valid_n               out        1       2          t0_1       NULL         []                        []                        []                   []
out_a_e                   out        64      2          t0_1       P2P          [t0_2]                    [in_a_w]                  [t0_2]               [3]
out_b_e                   out        64      2          t0_1       P2P          [t0_2]                    [in_b_w]                  [t0_2]               [3]
out_ctrl_e                out        16      2          t0_1       P2P          [t0_2]                    [in_ctrl_w]               [t0_2]               [3]
out_valid_e               out        1       2          t0_1       P2P          [t0_2]                    [in_valid_w]              [t0_2]               [3]
out_a_s                   out        64      2          t0_1       P2P          [t1_1]                    [in_a_n]                  [t1_1]               [5]
out_b_s                   out        64      2          t0_1       P2P          [t1_1]                    [in_b_n]                  [t1_1]               [5]
out_ctrl_s                out        16      2          t0_1       P2P          [t1_1]                    [in_ctrl_n]               [t1_1]               [5]
out_valid_s               out        1       2          t0_1       P2P          [t1_1]                    [in_valid_n]              [t1_1]               [5]
out_a_w                   out        64      2          t0_1       P2P          [t0_0]                    [in_a_e]                  [t0_0]               [1]
out_b_w                   out        64      2          t0_1       P2P          [t0_0]                    [in_b_e]                  [t0_0]               [1]
out_ctrl_w                out        16      2          t0_1       P2P          [t0_0]                    [in_ctrl_e]               [t0_0]               [1]
out_valid_w               out        1       2          t0_1       P2P          [t0_0]                    [in_valid_e]              [t0_0]               [1]
host_out_a                out        64      2          t0_1       NULL         []                        []                        []                   []
host_out_valid            out        1       2          t0_1       NULL         []                        []                        []                   []

Instance: t0_2
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       3          t0_2       NULL         []                        []                        []                   []
TILE_Y                    in         8       3          t0_2       NULL         []                        []                        []                   []
in_a_n                    in         64      3          t0_2       NULL         []                        []                        []                   []
in_b_n                    in         64      3          t0_2       NULL         []                        []                        []                   []
in_ctrl_n                 in         16      3          t0_2       NULL         []                        []                        []                   []
in_valid_n                in         1       3          t0_2       NULL         []                        []                        []                   []
in_a_e                    in         64      3          t0_2       NULL         []                        []                        []                   []
in_b_e                    in         64      3          t0_2       NULL         []                        []                        []                   []
in_ctrl_e                 in         16      3          t0_2       NULL         []                        []                        []                   []
in_valid_e                in         1       3          t0_2       NULL         []                        []                        []                   []
in_a_s                    in         64      3          t0_2       P2P          [t1_2]                    [out_a_n]                 [t1_2]               [6]
in_b_s                    in         64      3          t0_2       P2P          [t1_2]                    [out_b_n]                 [t1_2]               [6]
in_ctrl_s                 in         16      3          t0_2       P2P          [t1_2]                    [out_ctrl_n]              [t1_2]               [6]
in_valid_s                in         1       3          t0_2       P2P          [t1_2]                    [out_valid_n]             [t1_2]               [6]
in_a_w                    in         64      3          t0_2       P2P          [t0_1]                    [out_a_e]                 [t0_1]               [2]
in_b_w                    in         64      3          t0_2       P2P          [t0_1]                    [out_b_e]                 [t0_1]               [2]
in_ctrl_w                 in         16      3          t0_2       P2P          [t0_1]                    [out_ctrl_e]              [t0_1]               [2]
in_valid_w                in         1       3          t0_2       P2P          [t0_1]                    [out_valid_e]             [t0_1]               [2]
host_in_a                 in         64      3          t0_2       NULL         []                        []                        []                   []
host_in_b                 in         64      3          t0_2       NULL         []                        []                        []                   []
host_in_ctrl              in         16      3          t0_2       NULL         []                        []                        []                   []
host_in_valid             in         1       3          t0_2       NULL         []                        []                        []                   []
out_a_n                   out        64      3          t0_2       NULL         []                        []                        []                   []
out_b_n                   out        64      3          t0_2       NULL         []                        []                        []                   []
out_ctrl_n                out        16      3          t0_2       NULL         []                        []                        []                   []
out_valid_n               out        1       3          t0_2       NULL         []                        []                        []                   []
out_a_e                   out        64      3          t0_2       NULL         []                        []                        []                   []
out_b_e                   out        64      3          t0_2       NULL         []                        []                        []                   []
out_ctrl_e                out        16      3          t0_2       NULL         []                        []                        []                   []
out_valid_e               out        1       3          t0_2       NULL         []                        []                        []                   []
out_a_s                   out        64      3          t0_2       P2P          [t1_2]                    [in_a_n]                  [t1_2]               [6]
out_b_s                   out        64      3          t0_2       P2P          [t1_2]                    [in_b_n]                  [t1_2]               [6]
out_ctrl_s                out        16      3          t0_2       P2P          [t1_2]                    [in_ctrl_n]               [t1_2]               [6]
out_valid_s               out        1       3          t0_2       P2P          [t1_2]                    [in_valid_n]              [t1_2]               [6]
out_a_w                   out        64      3          t0_2       P2P          [t0_1]                    [in_a_e]                  [t0_1]               [2]
out_b_w                   out        64      3          t0_2       P2P          [t0_1]                    [in_b_e]                  [t0_1]               [2]
out_ctrl_w                out        16      3          t0_2       P2P          [t0_1]                    [in_ctrl_e]               [t0_1]               [2]
out_valid_w               out        1       3          t0_2       P2P          [t0_1]                    [in_valid_e]              [t0_1]               [2]
host_out_a                out        64      3          t0_2       NULL         []                        []                        []                   []
host_out_valid            out        1       3          t0_2       NULL         []                        []                        []                   []

Instance: t1_0
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       4          t1_0       NULL         []                        []                        []                   []
TILE_Y                    in         8       4          t1_0       NULL         []                        []                        []                   []
in_a_n                    in         64      4          t1_0       P2P          [t0_0]                    [out_a_s]                 [t0_0]               [1]
in_b_n                    in         64      4          t1_0       P2P          [t0_0]                    [out_b_s]                 [t0_0]               [1]
in_ctrl_n                 in         16      4          t1_0       P2P          [t0_0]                    [out_ctrl_s]              [t0_0]               [1]
in_valid_n                in         1       4          t1_0       P2P          [t0_0]                    [out_valid_s]             [t0_0]               [1]
in_a_e                    in         64      4          t1_0       P2P          [t1_1]                    [out_a_w]                 [t1_1]               [5]
in_b_e                    in         64      4          t1_0       P2P          [t1_1]                    [out_b_w]                 [t1_1]               [5]
in_ctrl_e                 in         16      4          t1_0       P2P          [t1_1]                    [out_ctrl_w]              [t1_1]               [5]
in_valid_e                in         1       4          t1_0       P2P          [t1_1]                    [out_valid_w]             [t1_1]               [5]
in_a_s                    in         64      4          t1_0       P2P          [t2_0]                    [out_a_n]                 [t2_0]               [7]
in_b_s                    in         64      4          t1_0       P2P          [t2_0]                    [out_b_n]                 [t2_0]               [7]
in_ctrl_s                 in         16      4          t1_0       P2P          [t2_0]                    [out_ctrl_n]              [t2_0]               [7]
in_valid_s                in         1       4          t1_0       P2P          [t2_0]                    [out_valid_n]             [t2_0]               [7]
in_a_w                    in         64      4          t1_0       NULL         []                        []                        []                   []
in_b_w                    in         64      4          t1_0       NULL         []                        []                        []                   []
in_ctrl_w                 in         16      4          t1_0       NULL         []                        []                        []                   []
in_valid_w                in         1       4          t1_0       NULL         []                        []                        []                   []
host_in_a                 in         64      4          t1_0       NULL         []                        []                        []                   []
host_in_b                 in         64      4          t1_0       NULL         []                        []                        []                   []
host_in_ctrl              in         16      4          t1_0       NULL         []                        []                        []                   []
host_in_valid             in         1       4          t1_0       NULL         []                        []                        []                   []
out_a_n                   out        64      4          t1_0       P2P          [t0_0]                    [in_a_s]                  [t0_0]               [1]
out_b_n                   out        64      4          t1_0       P2P          [t0_0]                    [in_b_s]                  [t0_0]               [1]
out_ctrl_n                out        16      4          t1_0       P2P          [t0_0]                    [in_ctrl_s]               [t0_0]               [1]
out_valid_n               out        1       4          t1_0       P2P          [t0_0]                    [in_valid_s]              [t0_0]               [1]
out_a_e                   out        64      4          t1_0       P2P          [t1_1]                    [in_a_w]                  [t1_1]               [5]
out_b_e                   out        64      4          t1_0       P2P          [t1_1]                    [in_b_w]                  [t1_1]               [5]
out_ctrl_e                out        16      4          t1_0       P2P          [t1_1]                    [in_ctrl_w]               [t1_1]               [5]
out_valid_e               out        1       4          t1_0       P2P          [t1_1]                    [in_valid_w]              [t1_1]               [5]
out_a_s                   out        64      4          t1_0       P2P          [t2_0]                    [in_a_n]                  [t2_0]               [7]
out_b_s                   out        64      4          t1_0       P2P          [t2_0]                    [in_b_n]                  [t2_0]               [7]
out_ctrl_s                out        16      4          t1_0       P2P          [t2_0]                    [in_ctrl_n]               [t2_0]               [7]
out_valid_s               out        1       4          t1_0       P2P          [t2_0]                    [in_valid_n]              [t2_0]               [7]
out_a_w                   out        64      4          t1_0       NULL         []                        []                        []                   []
out_b_w                   out        64      4          t1_0       NULL         []                        []                        []                   []
out_ctrl_w                out        16      4          t1_0       NULL         []                        []                        []                   []
out_valid_w               out        1       4          t1_0       NULL         []                        []                        []                   []
host_out_a                out        64      4          t1_0       NULL         []                        []                        []                   []
host_out_valid            out        1       4          t1_0       NULL         []                        []                        []                   []

Instance: t1_1
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       5          t1_1       NULL         []                        []                        []                   []
TILE_Y                    in         8       5          t1_1       NULL         []                        []                        []                   []
in_a_n                    in         64      5          t1_1       P2P          [t0_1]                    [out_a_s]                 [t0_1]               [2]
in_b_n                    in         64      5          t1_1       P2P          [t0_1]                    [out_b_s]                 [t0_1]               [2]
in_ctrl_n                 in         16      5          t1_1       P2P          [t0_1]                    [out_ctrl_s]              [t0_1]               [2]
in_valid_n                in         1       5          t1_1       P2P          [t0_1]                    [out_valid_s]             [t0_1]               [2]
in_a_e                    in         64      5          t1_1       P2P          [t1_2]                    [out_a_w]                 [t1_2]               [6]
in_b_e                    in         64      5          t1_1       P2P          [t1_2]                    [out_b_w]                 [t1_2]               [6]
in_ctrl_e                 in         16      5          t1_1       P2P          [t1_2]                    [out_ctrl_w]              [t1_2]               [6]
in_valid_e                in         1       5          t1_1       P2P          [t1_2]                    [out_valid_w]             [t1_2]               [6]
in_a_s                    in         64      5          t1_1       P2P          [t2_1]                    [out_a_n]                 [t2_1]               [8]
in_b_s                    in         64      5          t1_1       P2P          [t2_1]                    [out_b_n]                 [t2_1]               [8]
in_ctrl_s                 in         16      5          t1_1       P2P          [t2_1]                    [out_ctrl_n]              [t2_1]               [8]
in_valid_s                in         1       5          t1_1       P2P          [t2_1]                    [out_valid_n]             [t2_1]               [8]
in_a_w                    in         64      5          t1_1       P2P          [t1_0]                    [out_a_e]                 [t1_0]               [4]
in_b_w                    in         64      5          t1_1       P2P          [t1_0]                    [out_b_e]                 [t1_0]               [4]
in_ctrl_w                 in         16      5          t1_1       P2P          [t1_0]                    [out_ctrl_e]              [t1_0]               [4]
in_valid_w                in         1       5          t1_1       P2P          [t1_0]                    [out_valid_e]             [t1_0]               [4]
host_in_a                 in         64      5          t1_1       NULL         []                        []                        []                   []
host_in_b                 in         64      5          t1_1       NULL         []                        []                        []                   []
host_in_ctrl              in         16      5          t1_1       NULL         []                        []                        []                   []
host_in_valid             in         1       5          t1_1       NULL         []                        []                        []                   []
out_a_n                   out        64      5          t1_1       P2P          [t0_1]                    [in_a_s]                  [t0_1]               [2]
out_b_n                   out        64      5          t1_1       P2P          [t0_1]                    [in_b_s]                  [t0_1]               [2]
out_ctrl_n                out        16      5          t1_1       P2P          [t0_1]                    [in_ctrl_s]               [t0_1]               [2]
out_valid_n               out        1       5          t1_1       P2P          [t0_1]                    [in_valid_s]              [t0_1]               [2]
out_a_e                   out        64      5          t1_1       P2P          [t1_2]                    [in_a_w]                  [t1_2]               [6]
out_b_e                   out        64      5          t1_1       P2P          [t1_2]                    [in_b_w]                  [t1_2]               [6]
out_ctrl_e                out        16      5          t1_1       P2P          [t1_2]                    [in_ctrl_w]               [t1_2]               [6]
out_valid_e               out        1       5          t1_1       P2P          [t1_2]                    [in_valid_w]              [t1_2]               [6]
out_a_s                   out        64      5          t1_1       P2P          [t2_1]                    [in_a_n]                  [t2_1]               [8]
out_b_s                   out        64      5          t1_1       P2P          [t2_1]                    [in_b_n]                  [t2_1]               [8]
out_ctrl_s                out        16      5          t1_1       P2P          [t2_1]                    [in_ctrl_n]               [t2_1]               [8]
out_valid_s               out        1       5          t1_1       P2P          [t2_1]                    [in_valid_n]              [t2_1]               [8]
out_a_w                   out        64      5          t1_1       P2P          [t1_0]                    [in_a_e]                  [t1_0]               [4]
out_b_w                   out        64      5          t1_1       P2P          [t1_0]                    [in_b_e]                  [t1_0]               [4]
out_ctrl_w                out        16      5          t1_1       P2P          [t1_0]                    [in_ctrl_e]               [t1_0]               [4]
out_valid_w               out        1       5          t1_1       P2P          [t1_0]                    [in_valid_e]              [t1_0]               [4]
host_out_a                out        64      5          t1_1       NULL         []                        []                        []                   []
host_out_valid            out        1       5          t1_1       NULL         []                        []                        []                   []

Instance: t1_2
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       6          t1_2       NULL         []                        []                        []                   []
TILE_Y                    in         8       6          t1_2       NULL         []                        []                        []                   []
in_a_n                    in         64      6          t1_2       P2P          [t0_2]                    [out_a_s]                 [t0_2]               [3]
in_b_n                    in         64      6          t1_2       P2P          [t0_2]                    [out_b_s]                 [t0_2]               [3]
in_ctrl_n                 in         16      6          t1_2       P2P          [t0_2]                    [out_ctrl_s]              [t0_2]               [3]
in_valid_n                in         1       6          t1_2       P2P          [t0_2]                    [out_valid_s]             [t0_2]               [3]
in_a_e                    in         64      6          t1_2       NULL         []                        []                        []                   []
in_b_e                    in         64      6          t1_2       NULL         []                        []                        []                   []
in_ctrl_e                 in         16      6          t1_2       NULL         []                        []                        []                   []
in_valid_e                in         1       6          t1_2       NULL         []                        []                        []                   []
in_a_s                    in         64      6          t1_2       P2P          [t2_2]                    [out_a_n]                 [t2_2]               [9]
in_b_s                    in         64      6          t1_2       P2P          [t2_2]                    [out_b_n]                 [t2_2]               [9]
in_ctrl_s                 in         16      6          t1_2       P2P          [t2_2]                    [out_ctrl_n]              [t2_2]               [9]
in_valid_s                in         1       6          t1_2       P2P          [t2_2]                    [out_valid_n]             [t2_2]               [9]
in_a_w                    in         64      6          t1_2       P2P          [t1_1]                    [out_a_e]                 [t1_1]               [5]
in_b_w                    in         64      6          t1_2       P2P          [t1_1]                    [out_b_e]                 [t1_1]               [5]
in_ctrl_w                 in         16      6          t1_2       P2P          [t1_1]                    [out_ctrl_e]              [t1_1]               [5]
in_valid_w                in         1       6          t1_2       P2P          [t1_1]                    [out_valid_e]             [t1_1]               [5]
host_in_a                 in         64      6          t1_2       NULL         []                        []                        []                   []
host_in_b                 in         64      6          t1_2       NULL         []                        []                        []                   []
host_in_ctrl              in         16      6          t1_2       NULL         []                        []                        []                   []
host_in_valid             in         1       6          t1_2       NULL         []                        []                        []                   []
out_a_n                   out        64      6          t1_2       P2P          [t0_2]                    [in_a_s]                  [t0_2]               [3]
out_b_n                   out        64      6          t1_2       P2P          [t0_2]                    [in_b_s]                  [t0_2]               [3]
out_ctrl_n                out        16      6          t1_2       P2P          [t0_2]                    [in_ctrl_s]               [t0_2]               [3]
out_valid_n               out        1       6          t1_2       P2P          [t0_2]                    [in_valid_s]              [t0_2]               [3]
out_a_e                   out        64      6          t1_2       NULL         []                        []                        []                   []
out_b_e                   out        64      6          t1_2       NULL         []                        []                        []                   []
out_ctrl_e                out        16      6          t1_2       NULL         []                        []                        []                   []
out_valid_e               out        1       6          t1_2       NULL         []                        []                        []                   []
out_a_s                   out        64      6          t1_2       P2P          [t2_2]                    [in_a_n]                  [t2_2]               [9]
out_b_s                   out        64      6          t1_2       P2P          [t2_2]                    [in_b_n]                  [t2_2]               [9]
out_ctrl_s                out        16      6          t1_2       P2P          [t2_2]                    [in_ctrl_n]               [t2_2]               [9]
out_valid_s               out        1       6          t1_2       P2P          [t2_2]                    [in_valid_n]              [t2_2]               [9]
out_a_w                   out        64      6          t1_2       P2P          [t1_1]                    [in_a_e]                  [t1_1]               [5]
out_b_w                   out        64      6          t1_2       P2P          [t1_1]                    [in_b_e]                  [t1_1]               [5]
out_ctrl_w                out        16      6          t1_2       P2P          [t1_1]                    [in_ctrl_e]               [t1_1]               [5]
out_valid_w               out        1       6          t1_2       P2P          [t1_1]                    [in_valid_e]              [t1_1]               [5]
host_out_a                out        64      6          t1_2       NULL         []                        []                        []                   []
host_out_valid            out        1       6          t1_2       NULL         []                        []                        []                   []

Instance: t2_0
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       7          t2_0       NULL         []                        []                        []                   []
TILE_Y                    in         8       7          t2_0       NULL         []                        []                        []                   []
in_a_n                    in         64      7          t2_0       P2P          [t1_0]                    [out_a_s]                 [t1_0]               [4]
in_b_n                    in         64      7          t2_0       P2P          [t1_0]                    [out_b_s]                 [t1_0]               [4]
in_ctrl_n                 in         16      7          t2_0       P2P          [t1_0]                    [out_ctrl_s]              [t1_0]               [4]
in_valid_n                in         1       7          t2_0       P2P          [t1_0]                    [out_valid_s]             [t1_0]               [4]
in_a_e                    in         64      7          t2_0       P2P          [t2_1]                    [out_a_w]                 [t2_1]               [8]
in_b_e                    in         64      7          t2_0       P2P          [t2_1]                    [out_b_w]                 [t2_1]               [8]
in_ctrl_e                 in         16      7          t2_0       P2P          [t2_1]                    [out_ctrl_w]              [t2_1]               [8]
in_valid_e                in         1       7          t2_0       P2P          [t2_1]                    [out_valid_w]             [t2_1]               [8]
in_a_s                    in         64      7          t2_0       NULL         []                        []                        []                   []
in_b_s                    in         64      7          t2_0       NULL         []                        []                        []                   []
